gene,lineage,rho_posterior_median,rho_hdi_low,rho_hdi_high,prob_negative,prob_outside_rope,n_samples,ess_bulk,rhat,significant,fdr
LASP1,Peripheral Nervous System,-0.5093528560518221,-0.7533473936412438,-0.2571432110117829,0.9995,0.9955,37,1674.0,1.0,False,0.06479999999999926
CFLAR,Peripheral Nervous System,-0.3389182069798512,-0.6214124527678719,-0.05069825704133324,0.983,0.945,37,2477.0,1.0,False,0.2762790697674421
TEAD3,Peripheral Nervous System,0.012083587664887152,-0.3266519895058657,0.32755111990550234,0.472,0.5525,37,1685.0,1.0,False,0.46530841121495325
E2F2,Peripheral Nervous System,-0.34618095743878485,-0.6165146289899801,-0.06052858864818189,0.987,0.949,37,1867.0,1.0,False,0.27540000000000026
WWTR1,Peripheral Nervous System,-0.5289121706845173,-0.7682545132012586,-0.29311458092789616,0.9995,0.9985,37,1416.0,1.0,True,0.03239999999999883
SNAI2,Peripheral Nervous System,-0.47043033596564987,-0.7052603666542911,-0.19950243167848042,0.9985,0.9915,37,1653.0,1.0,False,0.08345454545454499
CD44,Peripheral Nervous System,-0.45089886892607267,-0.693275099959473,-0.17177704828832446,0.999,0.988,37,1538.0,1.0,False,0.09257142857142867
GAB2,Peripheral Nervous System,-0.4831117854233274,-0.7237078169935245,-0.22473264141374433,0.9995,0.9935,37,1521.0,1.0,False,0.0738947368421047
VCL,Peripheral Nervous System,-0.2965197888230108,-0.5800774854684907,0.005393190646146406,0.9645,0.895,37,1833.0,1.0,False,0.3745161290322582
TRIO,Peripheral Nervous System,-0.0943074312656397,-0.41166626878213797,0.21265155800214708,0.73,0.596,37,2084.0,1.0,False,0.46530841121495325
CDH1,Peripheral Nervous System,0.21937783297776814,-0.10760254296031735,0.5035601532904155,0.092,0.8095,37,1763.0,1.0,False,0.46530841121495325
PHF23,Peripheral Nervous System,-0.2032978403996867,-0.48463946657210805,0.10737722552004758,0.901,0.7695,37,1804.0,1.0,False,0.46530841121495325
FAM120A,Peripheral Nervous System,0.11705829955993818,-0.2285548147176817,0.4122900180638236,0.2475,0.637,37,1996.0,1.0,False,0.46530841121495325
BCAR1,Peripheral Nervous System,-0.541079566737988,-0.7460417801983059,-0.28362704704372255,0.9995,0.9965,37,1829.0,1.0,False,0.058153846153845286
NCKAP1,Peripheral Nervous System,-0.15608610134689418,-0.4546078014406192,0.14457535894660412,0.831,0.688,37,2174.0,1.0,False,0.46530841121495325
ELMO2,Peripheral Nervous System,-0.2140845544356679,-0.5296247327703665,0.08279701453163857,0.907,0.8,37,2014.0,1.0,False,0.46530841121495325
PKN2,Peripheral Nervous System,-0.4173777202403548,-0.6530566614793998,-0.12812835710254844,0.9995,0.9865,37,1863.0,1.0,False,0.09719999999999968
ERBB3,Peripheral Nervous System,-0.32602654947319865,-0.5907330087795399,-0.04384034039339729,0.9855,0.942,37,2034.0,1.0,False,0.27840000000000026
YBX1,Peripheral Nervous System,-0.22542359175399407,-0.5291282989480828,0.07082766274662244,0.9175,0.7885,37,1717.0,1.0,False,0.46530841121495325
KLF6,Peripheral Nervous System,0.09145680377551046,-0.2260154429707042,0.40331651814697067,0.2895,0.5955,37,1761.0,1.0,False,0.46530841121495325
RHOA,Peripheral Nervous System,-0.031867338758236136,-0.3558857550897882,0.284342373903544,0.5835,0.544,37,1913.0,1.0,False,0.46530841121495325
CBFB,Peripheral Nervous System,-0.08663885854033246,-0.3923550332781127,0.21940175846327303,0.703,0.592,37,1922.0,1.0,False,0.46530841121495325
ACSL4,Peripheral Nervous System,-0.0633392421109096,-0.40591562802516434,0.22635319335081427,0.6455,0.569,37,2232.0,1.0,False,0.46530841121495325
AP1M1,Peripheral Nervous System,-0.010310381259389906,-0.3609500913076047,0.29232325104877077,0.523,0.5445,37,1695.0,1.0,False,0.46530841121495325
TP63,Peripheral Nervous System,-0.20282572022127437,-0.5151212710792601,0.09003275460765003,0.9035,0.7835,37,1858.0,1.0,False,0.46530841121495325
FERMT2,Peripheral Nervous System,-0.1618169279519334,-0.46615431411805197,0.13375256269931168,0.838,0.6835,37,2505.0,1.0,False,0.46530841121495325
ACTB,Peripheral Nervous System,-0.06621872529465375,-0.3774575824106803,0.24616145437723125,0.659,0.572,37,2474.0,1.0,False,0.46530841121495325
FGFR1,Peripheral Nervous System,0.2049291426198968,-0.1064996218161296,0.50035445204064,0.107,0.792,37,2344.0,1.0,False,0.46530841121495325
FDFT1,Peripheral Nervous System,0.06611206164418115,-0.2376397733415309,0.3814957440360609,0.3445,0.572,37,1801.0,1.0,False,0.46530841121495325
ITGB5,Peripheral Nervous System,-0.5554351397855425,-0.7688046487136238,-0.30753733183323145,1.0,0.999,37,1408.0,1.0,True,0.02400000000000002
GRHL2,Peripheral Nervous System,0.20571531073881177,-0.08347558034105512,0.5152564045109778,0.102,0.7735,37,2098.0,1.0,False,0.46530841121495325
ZNF671,Peripheral Nervous System,-0.06871710220665175,-0.37877047399574537,0.2631354936464412,0.688,0.5605,37,2000.0,1.0,False,0.46530841121495325
MECOM,Peripheral Nervous System,0.4234389014351948,0.14569150610287385,0.6811681580761528,0.0065,0.9805,37,1520.0,1.0,False,0.13162499999999974
PXN,Peripheral Nervous System,-0.17049228063470137,-0.4657993601658936,0.14652598659703142,0.842,0.723,37,2071.0,1.0,False,0.46530841121495325
HECTD1,Peripheral Nervous System,-0.31499034986096686,-0.5925051401248709,-0.011721831604438737,0.972,0.904,37,2224.0,1.0,False,0.35751724137931024
EZR,Peripheral Nervous System,0.1675305497724392,-0.15846572170588574,0.4494873157260264,0.1625,0.706,37,1743.0,1.0,False,0.46530841121495325
BAMBI,Peripheral Nervous System,-0.05355761944611784,-0.37059985862522066,0.25927713370050154,0.6305,0.567,37,2092.0,1.0,False,0.46530841121495325
MTAP,Peripheral Nervous System,-0.08149140261832197,-0.3689855568073636,0.27400305460928776,0.6805,0.607,37,2147.0,1.0,False,0.46530841121495325
EP300,Peripheral Nervous System,-0.20761288593939958,-0.5310481165634076,0.1127825653670107,0.881,0.7745,37,1739.0,1.0,False,0.46530841121495325
PSMB5,Peripheral Nervous System,0.09325828114262902,-0.2266588385547137,0.42795045815196553,0.2955,0.604,37,1845.0,1.0,False,0.46530841121495325
CDC25B,Peripheral Nervous System,-0.2283173882965585,-0.5214293030281878,0.061433449557732445,0.9105,0.8005,37,1836.0,1.0,False,0.46530841121495325
FERMT1,Peripheral Nervous System,0.04002118955829481,-0.29501735662981865,0.36012250751656727,0.4175,0.5645,37,2205.0,1.0,False,0.46530841121495325
SMAD7,Peripheral Nervous System,-0.05696192275163084,-0.36012840617224073,0.27392872504022425,0.629,0.581,37,2136.0,1.0,False,0.46530841121495325
PIM2,Peripheral Nervous System,0.009480518262613424,-0.35709724341601845,0.30864915873969667,0.476,0.566,37,1898.0,1.01,False,0.46530841121495325
KLF5,Peripheral Nervous System,-0.16246559322959245,-0.4636770253484679,0.1658287702093999,0.8195,0.7015,37,2159.0,1.0,False,0.46530841121495325
ELMO3,Peripheral Nervous System,0.3641692761633075,0.05132894039298819,0.623440710845585,0.0135,0.9455,37,1971.0,1.0,False,0.2762790697674421
ESRP2,Peripheral Nervous System,-0.2283429882606123,-0.5322904988035406,0.07129348956585813,0.913,0.807,37,1831.0,1.0,False,0.46530841121495325
TRPS1,Peripheral Nervous System,-0.00300553669698303,-0.35064159884291174,0.29101505850993514,0.51,0.5425,37,2373.0,1.0,False,0.46530841121495325
CCNE1,Peripheral Nervous System,-0.07727717561482547,-0.35153408013930326,0.25530945111485104,0.679,0.584,37,1988.0,1.0,False,0.46530841121495325
CDK6,Peripheral Nervous System,-0.28091054511719027,-0.5620007707769434,0.0023600568300363722,0.968,0.884,37,1851.0,1.0,False,0.38290909090909087
