gene,lineage,rho_posterior_median,rho_hdi_low,rho_hdi_high,prob_negative,prob_outside_rope,n_samples,ess_bulk,rhat,significant,fdr
LASP1,Pleura,0.14189467346546758,-0.28700068733368767,0.5439148187484553,0.269,0.7055,21,1829.0,1.0,False,0.36118867924528303
CFLAR,Pleura,-0.13497277395669144,-0.5333591845257206,0.2783943836295648,0.736,0.7155,21,2172.0,1.0,False,0.36118867924528303
TEAD3,Pleura,-0.40995162082427583,-0.7290754246161604,-0.03695444740259135,0.9715,0.9385,21,1595.0,1.0,False,0.36118867924528303
E2F2,Pleura,-0.2398319456736122,-0.6252345542240867,0.16321512056472365,0.8605,0.798,21,1829.0,1.0,False,0.36118867924528303
WWTR1,Pleura,-0.1325718093645489,-0.5264055157843062,0.30428193390579117,0.729,0.716,21,1645.0,1.01,False,0.36118867924528303
SNAI2,Pleura,-0.44485805541211976,-0.7521982358373442,-0.07822026197949428,0.9795,0.959,21,1832.0,1.0,False,0.36118867924528303
CD44,Pleura,-0.08177341365968732,-0.50936351028811,0.3086603058234376,0.6495,0.67,21,1556.0,1.0,False,0.36118867924528303
GAB2,Pleura,-0.1774601623910559,-0.550810431964484,0.2683230804706149,0.792,0.7415,21,1967.0,1.0,False,0.36118867924528303
VCL,Pleura,0.027227062116294665,-0.378836152272719,0.4473278558699383,0.4545,0.6585,21,1829.0,1.0,False,0.36118867924528303
TRIO,Pleura,-0.5192101668306668,-0.7969006389687276,-0.19083540338971217,0.993,0.987,21,1409.0,1.0,False,0.19439999999999935
CDH1,Pleura,-0.02723811329947326,-0.43736627864473676,0.38556249692450684,0.5475,0.638,21,1777.0,1.0,False,0.36368372093023255
PHF23,Pleura,-0.36899688530818003,-0.6740902272990941,0.06343527389206538,0.9485,0.9145,21,1804.0,1.0,False,0.36118867924528303
FAM120A,Pleura,-0.2937476755744981,-0.6467972473853456,0.09035277780530748,0.918,0.853,21,1749.0,1.0,False,0.36118867924528303
BCAR1,Pleura,0.15781172769570995,-0.2423674345629918,0.5555166347449101,0.2375,0.721,21,2009.0,1.01,False,0.36118867924528303
NCKAP1,Pleura,0.07935248042822829,-0.34783353751473745,0.4674501942443534,0.3525,0.668,21,2150.0,1.0,False,0.36118867924528303
ELMO2,Pleura,-0.22777613680037676,-0.6091997886514726,0.17669571847541254,0.848,0.7835,21,1723.0,1.0,False,0.36118867924528303
PKN2,Pleura,0.09334102026291202,-0.31263250366760514,0.4984473059490484,0.338,0.6855,21,1836.0,1.0,False,0.36118867924528303
ERBB3,Pleura,0.2173337614294394,-0.18891783489449882,0.6219290110920974,0.1635,0.7775,21,1899.0,1.0,False,0.36118867924528303
YBX1,Pleura,0.05631825908462951,-0.35484706471350447,0.45891775266513335,0.3855,0.6525,21,1708.0,1.0,False,0.36118867924528303
KLF6,Pleura,-0.03769742267930287,-0.47158139727358117,0.3605860091382169,0.576,0.6475,21,1588.0,1.0,False,0.36118867924528303
RHOA,Pleura,-0.1546740407111229,-0.5209360273869084,0.27241928772390356,0.7565,0.708,21,1620.0,1.0,False,0.36118867924528303
CBFB,Pleura,-0.12841511876461956,-0.49915447793002565,0.29735865678184226,0.7315,0.702,21,1686.0,1.0,False,0.36118867924528303
ACSL4,Pleura,-0.3854462488710154,-0.7173836393958921,-0.00480271213407879,0.966,0.9215,21,1817.0,1.0,False,0.36118867924528303
AP1M1,Pleura,0.33463281183464566,-0.06967166274871439,0.6436257038044471,0.051,0.89,21,1873.0,1.0,False,0.36118867924528303
TP63,Pleura,0.36904956377534126,-0.037420220034214635,0.7061026763579137,0.05,0.9225,21,1476.0,1.0,False,0.36118867924528303
FERMT2,Pleura,0.23515074865528274,-0.1763718374984799,0.6315528152473016,0.138,0.802,21,1749.0,1.0,False,0.36118867924528303
ACTB,Pleura,-0.16822041298353052,-0.5604894478149283,0.23753338091753573,0.786,0.735,21,1936.0,1.0,False,0.36118867924528303
FGFR1,Pleura,-0.15200164873231078,-0.5506267497424555,0.2496464796095037,0.758,0.7085,21,2086.0,1.0,False,0.36118867924528303
FDFT1,Pleura,0.012853201643087009,-0.3903337310951777,0.4562820935356964,0.48,0.6545,21,1714.0,1.0,False,0.36118867924528303
ITGB5,Pleura,-0.22689468568008286,-0.6316172276134662,0.180837330881914,0.8435,0.775,21,1746.0,1.0,False,0.36118867924528303
GRHL2,Pleura,-0.038370329185427154,-0.4539097050834162,0.370890706861164,0.5715,0.65,21,2205.0,1.0,False,0.36118867924528303
ZNF671,Pleura,0.043587632621250316,-0.3755591277486072,0.4162110250168656,0.4235,0.647,21,2221.0,1.0,False,0.36118867924528303
