gene,lineage,rho_posterior_median,rho_hdi_low,rho_hdi_high,prob_negative,prob_outside_rope,n_samples,ess_bulk,rhat,significant,fdr
ELK3,Uterus,-0.3802324495093732,-0.61886214543541,-0.059199379448977796,0.9845,0.9555,34,1649.0,1.0,False,0.20736000000000018
NEDD9,Uterus,-0.6173126674270578,-0.8052981512430275,-0.39001377548734384,1.0,1.0,34,1502.0,1.0,True,0.0
PTP4A1,Uterus,-0.26880687117814395,-0.5727819234053964,0.047456085905901224,0.941,0.853,34,1859.0,1.0,False,0.4050000000000001
CCND3,Uterus,0.01439511655797987,-0.31363799488072314,0.3454948349991085,0.4595,0.56,34,1736.0,1.0,False,0.45168224299065424
BCL6,Uterus,-0.17635638093975758,-0.4945773373711415,0.1394966327274456,0.858,0.728,34,1790.0,1.0,False,0.45168224299065424
EVA1A,Uterus,-0.17326259786327564,-0.47559395361196866,0.15261034843078436,0.8495,0.7205,34,2187.0,1.0,False,0.45168224299065424
DOCK7,Uterus,0.1844880475683488,-0.1646749406345649,0.4910465306878917,0.1465,0.7365,34,1898.0,1.0,False,0.45168224299065424
AKT3,Uterus,-0.27118640539505995,-0.5804729509949602,0.03185286400239984,0.9525,0.869,34,2022.0,1.0,False,0.3985352112676056
F3,Uterus,-0.18600183264767667,-0.4864765194710541,0.13722151304698604,0.865,0.7555,34,1826.0,1.0,False,0.45168224299065424
TNFAIP3,Uterus,-0.6307112164808937,-0.8176365163071537,-0.41806240477244105,1.0,1.0,34,1381.0,1.0,True,0.0
MYB,Uterus,-0.03773383102320629,-0.3594745451236921,0.297448206308879,0.5885,0.556,34,2051.0,1.0,False,0.45168224299065424
SGK1,Uterus,-0.20569588484175622,-0.502603194201066,0.12439304490973857,0.887,0.7825,34,1971.0,1.0,False,0.4498434782608696
CCND2,Uterus,-0.4552132482616589,-0.6913034504864475,-0.17066871942912082,0.9985,0.9845,34,1777.0,1.0,False,0.1152000000000001
YPEL5,Uterus,-0.24634185629706973,-0.5214704169540205,0.09151108801754915,0.928,0.835,34,1933.0,1.0,False,0.4050000000000001
DNAJC15,Uterus,-0.15019728282062236,-0.4530307661010066,0.18402771842275634,0.82,0.683,34,2061.0,1.0,False,0.45168224299065424
DUSP4,Uterus,-0.21926459673951398,-0.5136483041977216,0.10560197065623456,0.904,0.7915,34,1639.0,1.0,False,0.4498434782608696
TWIST1,Uterus,-0.08541073401304208,-0.4036793808617838,0.24616918714737857,0.6995,0.595,34,1815.0,1.0,False,0.45168224299065424
PARD6B,Uterus,-0.39977509702055025,-0.6783775388535787,-0.09825024003998933,0.99,0.9655,34,1686.0,1.0,False,0.1774285714285713
ZNFX1,Uterus,-0.24784829999807123,-0.5295971247008147,0.05820959372360712,0.9345,0.8205,34,1950.0,1.0,False,0.42606593406593407
SNAI1,Uterus,-0.3625049337230372,-0.6261628885435442,-0.06714180387162877,0.9865,0.952,34,2118.0,1.0,False,0.20736000000000018
SOX9,Uterus,-0.41382254129597873,-0.6693616319543336,-0.11339113527914968,0.9945,0.9735,34,1952.0,1.0,False,0.16354285714285693
PAX8,Uterus,-0.7100410739274705,-0.8549982510968606,-0.5139195156806382,1.0,1.0,34,1294.0,1.0,True,0.0
FOXA2,Uterus,0.21922758865690584,-0.1356415985744323,0.498437753007152,0.0995,0.8005,34,2107.0,1.0,False,0.448875
SMARCA4,Uterus,-0.08928994436859994,-0.406987867326483,0.2567967637260751,0.692,0.6165,34,2091.0,1.0,False,0.45168224299065424
PPAT,Uterus,-0.17385565850108942,-0.49948742270754737,0.13862945691546558,0.852,0.722,34,2016.0,1.0,False,0.45168224299065424
FOXA1,Uterus,0.1489754865920564,-0.1798002283186358,0.46059426624444955,0.194,0.6955,34,1914.0,1.0,False,0.45168224299065424
PPARG,Uterus,-0.4665589980344005,-0.6882336303497605,-0.17996844172799853,0.9995,0.99,34,1996.0,1.0,False,0.09391304347826095
BTBD3,Uterus,-0.13134221500535673,-0.4464033525889554,0.20434974046629284,0.782,0.657,34,2245.0,1.0,False,0.45168224299065424
