gene,lineage,rho_posterior_median,rho_hdi_low,rho_hdi_high,prob_negative,prob_outside_rope,n_samples,ess_bulk,rhat,significant,fdr
FDFT1,Thyroid,-0.35973431378920695,-0.7869719372190556,0.19211722251133634,0.892,0.8835,11,1568.0,1.0,False,0.265
ITGB5,Thyroid,-0.11126701338270362,-0.6421645118072303,0.4365364252955348,0.633,0.7695,11,1691.0,1.0,False,0.265
GRHL2,Thyroid,-0.24940020963572565,-0.7409287872657209,0.2951031818408325,0.793,0.8115,11,1491.0,1.0,False,0.265
ZNF671,Thyroid,-0.45239488945709394,-0.8626144235751032,0.061915003038723215,0.936,0.923,11,1268.0,1.0,False,0.265
MECOM,Thyroid,0.00184771606044154,-0.5854278512983555,0.535865865925188,0.4975,0.738,11,1546.0,1.0,False,0.265
PXN,Thyroid,0.2763390573301937,-0.2575168384201501,0.7884062330777881,0.1755,0.84,11,1580.0,1.0,False,0.265
HECTD1,Thyroid,-0.4078724900718036,-0.7970693224218655,0.12840231038840888,0.913,0.8995,11,1390.0,1.01,False,0.265
EZR,Thyroid,0.08033225906698593,-0.4914792080892647,0.5913755808551893,0.4055,0.7655,11,1588.0,1.0,False,0.265
BAMBI,Thyroid,0.18020361997262557,-0.3763759549136397,0.6984153674775508,0.2875,0.8005,11,1762.0,1.0,False,0.265
MTAP,Thyroid,-0.524073573918432,-0.8790314081706736,-0.0425295341889016,0.9685,0.959,11,1156.0,1.0,False,0.265
EP300,Thyroid,0.00949087312632435,-0.49576682180570386,0.6065520147069103,0.4855,0.7455,11,1723.0,1.0,False,0.265
PSMB5,Thyroid,0.10285932982985646,-0.44280088878896345,0.6508157950996363,0.3675,0.753,11,1621.0,1.0,False,0.265
CDC25B,Thyroid,-0.6344395264640049,-0.9124439741251753,-0.18517133152347748,0.987,0.982,11,993.0,1.0,False,0.265
FERMT1,Thyroid,0.025359605991647993,-0.47797072981043126,0.6007462746357735,0.463,0.741,11,1329.0,1.0,False,0.265
SMAD7,Thyroid,0.06489082595537243,-0.46563158465164434,0.6170749310850954,0.4225,0.761,11,1499.0,1.0,False,0.265
PIM2,Thyroid,-0.4452631249993425,-0.8501556752544719,0.12247310378285015,0.932,0.922,11,1419.0,1.0,False,0.265
KLF5,Thyroid,-0.3398723070603815,-0.78111467721381,0.2158496671819885,0.864,0.862,11,1604.0,1.0,False,0.265
